Frequency (Hz),Trace 1: Impedance: Real (Ω),Trace 1: Impedance: Imaginary (Ω),Trace 1: Impedance: Cs (F),Trace 2: Impedance: Real (Ω),Trace 2: Impedance: Imaginary (Ω),Trace 2: Impedance: Phase (°)
10,4592392.03608363,-12260105.8910595,1.29815308698073E-09,4592392.03608363,-12260105.8910595,-69.4650486577444
10.191839,4515606.58309246,-11573672.5140254,1.34926230558364E-09,4515606.58309246,-11573672.5140254,-68.6861630211439
10.387359,5532338.47257404,-12424969.2465367,1.23316067709627E-09,5532338.47257404,-12424969.2465367,-65.9985154716642
10.58663,3559560.39800676,-12034966.6199624,1.24915838267866E-09,3559560.39800676,-12034966.6199624,-73.52345839536
10.789723,4646365.66529403,-11228172.8141535,1.31371375755812E-09,4646365.66529403,-11228172.8141535,-67.519584487157
10.996713,4419678.35211301,-11600749.0516456,1.2475880572995E-09,4419678.35211301,-11600749.0516456,-69.1440523360555
11.207673,4611550.5872348,-11969396.8194846,1.18640348853279E-09,4611550.5872348,-11969396.8194846,-68.9294014873149
11.42268,4947525.45927834,-11385943.1280589,1.22372296691691E-09,4947525.45927834,-11385943.1280589,-66.513643431999
11.641812,4721007.81716981,-10727750.8116405,1.27435630769905E-09,4721007.81716981,-10727750.8116405,-66.2469372825699
11.865148,4047285.32203501,-10798094.3670468,1.24222382176359E-09,4047285.32203501,-10798094.3670468,-69.4532595005123
12.092769,4176168.58622811,-10656259.4590144,1.23506435715522E-09,4176168.58622811,-10656259.4590144,-68.599878024356
12.324756,3605462.13189892,-10220691.1522957,1.26346011476354E-09,3605462.13189892,-10220691.1522957,-70.5691410439834
12.561193,4634451.24921407,-10512393.7847999,1.20527909041031E-09,4634451.24921407,-10512393.7847999,-66.2094311922068
12.802167,3034027.44347606,-10186094.4106477,1.22047516449765E-09,3034027.44347606,-10186094.4106477,-73.4133245044819
13.047763,3667788.13932557,-10243603.7132663,1.19077937330645E-09,3667788.13932557,-10243603.7132663,-70.2997669458984
13.29807,3983460.33382952,-10451983.3151872,1.14507203687342E-09,3983460.33382952,-10451983.3151872,-69.1371535203944
13.55318,3098581.32580487,-9768684.33065327,1.20210623450534E-09,3098581.32580487,-9768684.33065327,-72.401214368335
13.813183,3037365.49279572,-10285016.8361006,1.12026652583597E-09,3037365.49279572,-10285016.8361006,-73.5471045256046
14.078175,3971407.74583326,-9970396.24195711,1.13386501078458E-09,3971407.74583326,-9970396.24195711,-68.2816210558442
14.34825,3547100.53870721,-9399264.7589218,1.18012310574975E-09,3547100.53870721,-9399264.7589218,-69.3244644284969
14.623506,2679895.2091212,-9256586.8675998,1.17575745989363E-09,2679895.2091212,-9256586.8675998,-73.853622895901
14.904042,2406807.65609044,-9397917.33863632,1.13627759953415E-09,2406807.65609044,-9397917.33863632,-75.6352805375786
15.189961,2900640.7656165,-9885168.83516478,1.05993536201608E-09,2900640.7656165,-9885168.83516478,-73.6465384209243
15.481364,3392428.64995094,-9725361.97162664,1.0570733775474E-09,3392428.64995094,-9725361.97162664,-70.7700602091597
15.778358,2530458.3148838,-8963909.66192497,1.12528066025369E-09,2530458.3148838,-8963909.66192497,-74.2359428612894
16.081049,3094634.61235933,-9018960.14261686,1.09736041210056E-09,3094634.61235933,-9018960.14261686,-71.0616016887629
16.389547,2756660.85113944,-8961342.44356151,1.08362772504088E-09,2756660.85113944,-8961342.44356151,-72.9012152502627
16.703963,2595067.74608612,-8304077.24733177,1.1473851687152E-09,2595067.74608612,-8304077.24733177,-72.6457012609614
17.024411,2776103.95696419,-8387536.56682628,1.11458606668977E-09,2776103.95696419,-8387536.56682628,-71.686507020709
17.351007,2721789.26292126,-7991398.94266411,1.14781695276686E-09,2721789.26292126,-7991398.94266411,-71.1916789585378
17.683867,2379367.42349342,-8513549.45768477,1.05713932440871E-09,2379367.42349342,-8513549.45768477,-74.385381181289
18.023114,2349842.62986231,-7726313.59099828,1.14292562746491E-09,2349842.62986231,-7726313.59099828,-73.0836462145263
18.368868,2466186.80616878,-7610080.98679031,1.13854043677956E-09,2466186.80616878,-7610080.98679031,-72.0441287985893
18.721256,2297825.7424239,-7109109.96003045,1.19583130375517E-09,2297825.7424239,-7109109.96003045,-72.0879896349641
19.080403,2394363.86831577,-7601383.07186415,1.09733686363627E-09,2394363.86831577,-7601383.07186415,-72.5160650165639
19.446441,2378872.92350467,-7004530.37362131,1.16842537065543E-09,2378872.92350467,-7004530.37362131,-71.2415270191661
19.8195,2505971.80846956,-7306083.00389103,1.09911424285998E-09,2505971.80846956,-7306083.00389103,-71.0681346328253
20.199717,1754223.11108388,-7262120.46074592,1.08495418195796E-09,1754223.11108388,-7262120.46074592,-76.4198928857821
20.587227,2217170.5331529,-6726842.33180997,1.14924078451279E-09,2217170.5331529,-6726842.33180997,-71.757754768656
20.982171,1986872.92214969,-7081883.94594301,1.07107751923604E-09,1986872.92214969,-7081883.94594301,-74.3281581549721
21.384692,1936837.42854307,-6756190.33009761,1.10157800636306E-09,1936837.42854307,-6756190.33009761,-74.003675028491
21.794935,1676824.84279165,-6755014.14274835,1.08103135538308E-09,1676824.84279165,-6755014.14274835,-76.059023068994
22.213048,1572104.65893832,-6638569.61200357,1.07928828464042E-09,1572104.65893832,-6638569.61200357,-76.6770063204463
22.639182,1565085.67970576,-6917476.54147203,1.01627608469316E-09,1565085.67970576,-6917476.54147203,-77.2514139990611
23.073491,1664159.97218621,-6419833.36175478,1.07444222721334E-09,1664159.97218621,-6419833.36175478,-75.4675626057724
23.516131,1498158.82402377,-6234112.56149715,1.08562446382577E-09,1498158.82402377,-6234112.56149715,-76.4871326597424
23.967263,1653129.70348681,-6141499.87197531,1.08125279463271E-09,1653129.70348681,-6141499.87197531,-74.9345654178059
24.42705,1522669.01580008,-6156531.1679122,1.05831031192301E-09,1522669.01580008,-6156531.1679122,-76.1080542624783
24.895657,1738538.07909543,-6045139.22085834,1.05752400076328E-09,1738538.07909543,-6045139.22085834,-73.9551495160757
25.373254,1080417.15535483,-6211246.76975146,1.00986932529822E-09,1080417.15535483,-6211246.76975146,-80.1323994072924
25.860014,1028870.58240627,-5826571.60958487,1.05627812924325E-09,1028870.58240627,-5826571.60958487,-79.9858018880287
26.356111,1645652.41102983,-5866183.75921434,1.02939757423318E-09,1645652.41102983,-5866183.75921434,-74.329490751363
26.861725,1534062.13560188,-5816257.24626389,1.01869136858479E-09,1534062.13560188,-5816257.24626389,-75.2244901920642
27.377039,1113265.37293044,-5630299.81648993,1.03252870723604E-09,1113265.37293044,-5630299.81648993,-78.8153162465158
27.902239,907562.69102029,-5702526.85243533,1.00026192631247E-09,907562.69102029,-5702526.85243533,-80.957160830892
28.437514,1234745.81950234,-5442357.59865156,1.0283511295924E-09,1234745.81950234,-5442357.59865156,-77.2172951038338
28.983058,1356554.60163179,-5268270.0256289,1.04233638748998E-09,1356554.60163179,-5268270.0256289,-75.5602891488446
29.539067,1097237.02371325,-5093512.51118531,1.05780588906609E-09,1097237.02371325,-5093512.51118531,-77.8432008047135
30.105743,975753.768726229,-5217485.22322676,1.01323353212572E-09,975753.768726229,-5217485.22322676,-79.4071305557954
30.68329,987743.697387737,-4931806.47546627,1.05174917581647E-09,987743.697387737,-4931806.47546627,-78.6746258550823
31.271917,907464.529809655,-4887458.84310929,1.0413159332975E-09,907464.529809655,-4887458.84310929,-79.4815546445278
31.871835,869914.339504963,-4780474.02931641,1.04458094690198E-09,869914.339504963,-4780474.02931641,-79.6866003819972
32.483263,855408.083841789,-4787777.36096029,1.02335551978715E-09,855408.083841789,-4787777.36096029,-79.8701346923772
33.10642,795559.245996778,-4705539.66203199,1.02164137503426E-09,795559.245996778,-4705539.66203199,-80.4038261264825
33.741532,775231.233719897,-4764295.48156726,9.9004890016357E-10,775231.233719897,-4764295.48156726,-80.7580082853883
34.388828,785648.656739313,-4650328.12765373,9.95220146221024E-10,785648.656739313,-4650328.12765373,-80.4107264251672
35.048541,863158.460441305,-4427985.36259679,1.02551970874288E-09,863158.460441305,-4427985.36259679,-78.969514296005
35.720911,758942.327392178,-4589029.19101196,9.70905106074065E-10,758942.327392178,-4589029.19101196,-80.6093153601072
36.406179,888522.949898947,-4399539.24824513,9.93660063205461E-10,888522.949898947,-4399539.24824513,-78.5822278916985
37.104593,774241.400105922,-4187752.40820175,1.02426294733726E-09,774241.400105922,-4187752.40820175,-79.5253011773717
37.816406,835000.743322839,-4201845.19539122,1.00161272093393E-09,835000.743322839,-4201845.19539122,-78.7604706899597
38.541874,899314.291023297,-4204396.26006309,9.82163212292605E-10,899314.291023297,-4204396.26006309,-77.9264532448404
39.281259,541347.791115282,-4374224.98753894,9.26261505601757E-10,541347.791115282,-4374224.98753894,-82.9450292231933
40.034829,745674.040170557,-3850819.87264666,1.03235472395025E-09,745674.040170557,-3850819.87264666,-79.0408595870918
40.802855,666986.616345251,-3971101.75189623,9.82242145073601E-10,666986.616345251,-3971101.75189623,-80.4655880410027
41.585615,805880.584697611,-3967145.36939404,9.6471468251089E-10,805880.584697611,-3967145.36939404,-78.517257133782
42.383391,880203.72789266,-3656711.17263428,1.02691328491008E-09,880203.72789266,-3656711.17263428,-76.4658561375485
43.196472,855669.827014998,-3774375.32479718,9.7617295057575E-10,855669.827014998,-3774375.32479718,-77.2266674464857
44.02515,780555.450957067,-3805479.82007682,9.49969942046651E-10,780555.450957067,-3805479.82007682,-78.4086307165148
44.869727,577055.9604938,-3814074.25512547,9.29988462118323E-10,577055.9604938,-3814074.25512547,-81.3966007129936
45.730505,503249.298162219,-3418249.25114144,1.0181468149671E-09,503249.298162219,-3418249.25114144,-81.6248345978388
46.607797,614688.957150755,-3760452.25334657,9.08074493475527E-10,614688.957150755,-3760452.25334657,-80.7164524405274
47.501918,667286.290654022,-3307821.65905117,1.01290076574991E-09,667286.290654022,-3307821.65905117,-78.5947995171797
48.413193,277129.861567347,-3191857.78575181,1.02994224524355E-09,277129.861567347,-3191857.78575181,-85.0377952907723
49.341949,358472.871423008,-3371494.64966217,9.5671229833392E-10,358472.871423008,-3371494.64966217,-83.9308501726756
50.288522,320982.028442752,-3381989.69887028,9.35791248728444E-10,320982.028442752,-3381989.69887028,-84.5783419301429
51.253255,418907.849101438,-3124247.22228291,9.9392425153899E-10,418907.849101438,-3124247.22228291,-82.3631689640582
52.236494,549950.15702483,-2980165.99051627,1.02236425553457E-09,549950.15702483,-2980165.99051627,-79.5444477046342
53.238597,621410.088333778,-3131366.90186204,9.54683843419967E-10,621410.088333778,-3131366.90186204,-78.7756559625649
54.259923,392932.866019741,-2993901.87133788,9.79723210065218E-10,392932.866019741,-2993901.87133788,-82.5229849044981
55.300843,476461.226405202,-3036877.38575457,9.47678706150664E-10,476461.226405202,-3036877.38575457,-81.0834470719308
56.361731,490773.646962381,-2795497.50198418,1.01012867612543E-09,490773.646962381,-2795497.50198418,-80.0427026776743
57.442972,288771.536669474,-2892958.49903007,9.57725446516708E-10,288771.536669474,-2892958.49903007,-84.2996883905097
58.544955,404005.090565976,-2926127.68339571,9.29046351669872E-10,404005.090565976,-2926127.68339571,-82.1389763229242
59.668078,398580.539846602,-2925430.76431461,9.11776214693856E-10,398580.539846602,-2925430.76431461,-82.2414068849016
60.812747,354687.11390663,-2853431.24809188,9.17187436419344E-10,354687.11390663,-2853431.24809188,-82.9143661335044
61.979376,312918.05237469,-2768358.51691246,9.27578341028761E-10,312918.05237469,-2768358.51691246,-83.551013447894
63.168385,324393.746971779,-2608677.8160838,9.65828269730497E-10,324393.746971779,-2608677.8160838,-82.9115550755327
64.380204,438291.804635585,-2520500.63384865,9.80801163036811E-10,438291.804635585,-2520500.63384865,-80.1354315817242
65.615271,337630.70072112,-2622681.58046253,9.24846460160267E-10,337630.70072112,-2622681.58046253,-82.6643785504103
66.87403,358798.814039463,-2468435.40238433,9.64141705790358E-10,358798.814039463,-2468435.40238433,-81.7297065708611
68.156938,312027.321147792,-2478958.05696085,9.41978264169462E-10,312027.321147792,-2478958.05696085,-82.8258886653606
69.464458,383603.434235827,-2432314.24794119,9.41971572141128E-10,383603.434235827,-2432314.24794119,-81.0376283588165
70.79706,295470.915574691,-2364567.76096645,9.50721126171898E-10,295470.915574691,-2364567.76096645,-82.8773707838611
72.155227,300778.871310746,-2299740.66187598,9.59121155160704E-10,300778.871310746,-2299740.66187598,-82.5486840730545
73.539449,224032.377864556,-2267111.18723748,9.54612111426977E-10,224032.377864556,-2267111.18723748,-84.3564431187169
74.950226,248521.744660621,-2266805.1953386,9.36770024890666E-10,248521.744660621,-2266805.1953386,-83.74335135395
76.388068,245145.634525363,-2220739.17095949,9.38203508254049E-10,245145.634525363,-2220739.17095949,-83.7006691666445
77.853492,268578.25802156,-2140163.60267159,9.55201643129838E-10,268578.25802156,-2140163.60267159,-82.8471017397433
79.34703,326665.836751258,-2092126.8669343,9.58741307531669E-10,326665.836751258,-2092126.8669343,-81.1254626004195
80.869219,280373.182050981,-2136322.79171175,9.21234107717348E-10,280373.182050981,-2136322.79171175,-82.5231755015929
82.42061,232136.083640435,-2059953.08680038,9.3740437759558E-10,232136.083640435,-2059953.08680038,-83.5704641711928
84.001763,234888.758201349,-2002514.83535583,9.46141274300761E-10,234888.758201349,-2002514.83535583,-83.3099534085724
85.613248,206461.650182548,-2031563.31033112,9.15058368306333E-10,206461.650182548,-2031563.31033112,-84.1971255063692
87.255648,273931.127438877,-1970722.4505586,9.25552630364358E-10,273931.127438877,-1970722.4505586,-82.0865715145972
88.929556,203374.298478629,-1907032.11528422,9.38460506505477E-10,203374.298478629,-1907032.11528422,-83.9127332003867
90.635576,214092.394116322,-1920122.35042642,9.14518572292351E-10,214092.394116322,-1920122.35042642,-83.6378360118066
92.374324,233695.703106925,-1866824.2341794,9.22922913455901E-10,233695.703106925,-1866824.2341794,-82.8646284878988
94.146428,220847.545947082,-1817790.80787273,9.29977372003222E-10,220847.545947082,-1817790.80787273,-83.0729540406181
95.952529,214007.032040133,-1776845.54380291,9.33499368237625E-10,214007.032040133,-1776845.54380291,-83.1322562686568
97.793277,209359.998907673,-1747909.09336091,9.3109134688031E-10,209359.998907673,-1747909.09336091,-83.1698001575788
99.669338,184180.506036174,-1758183.60717989,9.08226838704212E-10,184180.506036174,-1758183.60717989,-84.019727897483
101.581389,207520.040945059,-1697280.29918026,9.23107786715545E-10,207520.040945059,-1697280.29918026,-83.0292596717107
103.530121,211314.337356507,-1651926.84598862,9.30599037382823E-10,211314.337356507,-1651926.84598862,-82.710318451919
105.516238,205551.385903247,-1625973.10187386,9.27657106607154E-10,205551.385903247,-1625973.10187386,-82.7950327559066
107.540456,191959.995146226,-1596036.05168752,9.2726861564012E-10,191959.995146226,-1596036.05168752,-83.1418091119981
109.603507,161127.479588135,-1578999.23430978,9.19631336948881E-10,161127.479588135,-1578999.23430978,-84.1734745043768
111.706134,158902.587303139,-1554356.16242793,9.16626841671957E-10,158902.587303139,-1554356.16242793,-84.1629028412277
113.849099,187157.784045183,-1511082.21213724,9.25129309777678E-10,187157.784045183,-1511082.21213724,-82.9394864036018
116.033174,170855.053412949,-1498252.31033843,9.15488732169529E-10,170855.053412949,-1498252.31033843,-83.4943084312813
118.259149,161528.364548412,-1474130.52888783,9.12955147746766E-10,161528.364548412,-1474130.52888783,-83.7467425475583
120.527826,153348.885460292,-1444717.17059525,9.14007951790224E-10,153348.885460292,-1444717.17059525,-83.9410507796224
122.840026,154938.43410508,-1421191.19485601,9.11649134173648E-10,154938.43410508,-1421191.19485601,-83.7781792011932
125.196582,151421.468933324,-1392446.36213877,9.12954606785911E-10,151421.468933324,-1392446.36213877,-83.793762208676
127.598347,133504.878870117,-1392337.47338569,8.95840250268174E-10,133504.878870117,-1392337.47338569,-84.5229139966401
130.046187,150453.369989272,-1327811.00955004,9.21692902699411E-10,150453.369989272,-1327811.00955004,-83.5354260036472
132.540986,145982.145944449,-1329393.96756428,9.03267180636994E-10,145982.145944449,-1329393.96756428,-83.7333984022935
135.083646,153920.308041622,-1292298.49948236,9.11705379931943E-10,153920.308041622,-1292298.49948236,-83.2077358234683
137.675083,138184.31973101,-1272393.11073282,9.08538793061388E-10,138184.31973101,-1272393.11073282,-83.8018605715691
140.316235,99509.8980276177,-1249775.08285165,9.07570449485921E-10,99509.8980276177,-1249775.08285165,-85.4475855044009
143.008054,111333.006957829,-1225674.14189586,9.07997412258355E-10,111333.006957829,-1225674.14189586,-84.8098325936111
145.751514,112079.236209125,-1198730.06597685,9.10931370941505E-10,112079.236209125,-1198730.06597685,-84.6584703827794
148.547603,112155.259702317,-1182735.50294617,9.05872028687611E-10,112155.259702317,-1182735.50294617,-84.5830111660979
151.397333,122224.510073039,-1157706.73596217,9.08036585037885E-10,122224.510073039,-1157706.73596217,-83.9733417150785
154.301731,117404.622706064,-1146475.85223483,8.99672450244624E-10,117404.622706064,-1146475.85223483,-84.1530192884631
157.261848,109123.547852156,-1115133.38712493,9.07548697952704E-10,109123.547852156,-1115133.38712493,-84.4110046977803
160.278751,112773.974095773,-1090304.66290392,9.10743987343176E-10,112773.974095773,-1090304.66290392,-84.0946992870137
163.35353,101528.316504821,-1083336.47311742,8.99348972579551E-10,101528.316504821,-1083336.47311742,-84.6459825489427
166.487295,104967.434109146,-1061685.15063063,9.0041618194337E-10,104967.434109146,-1061685.15063063,-84.353590786058
169.681179,92846.217750131,-1044380.92382807,8.98105855445611E-10,92846.217750131,-1044380.92382807,-84.9197194912314
172.936334,100495.998170361,-1021261.14934933,9.01149969742893E-10,100495.998170361,-1021261.14934933,-84.3799699958888
176.253936,97952.7818014404,-997012.799782177,9.05692087496781E-10,97952.7818014404,-997012.799782177,-84.3889108965775
179.635182,94670.8322399486,-978669.857558383,9.05300000900018E-10,94670.8322399486,-978669.857558383,-84.4747308403332
183.081294,98831.5312242109,-963483.432557154,9.02260421644359E-10,98831.5312242109,-963483.432557154,-84.1432380050842
186.593516,79298.5131177896,-949077.439700473,8.98714882178652E-10,79298.5131177896,-949077.439700473,-85.2238446276328
190.173116,90007.9951335364,-928261.471649924,9.01572557786299E-10,90007.9951335364,-928261.471649924,-84.4616827940073
193.821388,87350.0170857555,-920223.232139391,8.92329475678253E-10,87350.0170857555,-920223.232139391,-84.5775803827379
197.539647,88134.8069704747,-894311.237198574,9.00901210586234E-10,88134.8069704747,-894311.237198574,-84.3716473617049
201.329237,87449.4120023013,-872242.961709343,9.06307993174938E-10,87449.4120023013,-872242.961709343,-84.2747662678729
205.191527,79381.2463029793,-863748.121971066,8.97994325024299E-10,79381.2463029793,-863748.121971066,-84.7490828224906
209.127911,87426.3765288725,-846361.0527263,8.99192057804149E-10,87426.3765288725,-846361.0527263,-84.102446846933
213.139809,82125.4691945495,-835087.297798794,8.94177384556313E-10,82125.4691945495,-835087.297798794,-84.3833887633893
217.228673,80788.5919962559,-823857.452926456,8.89305355283774E-10,80788.5919962559,-823857.452926456,-84.3994033001609
221.395976,78911.6393079452,-804835.231054772,8.93189130859401E-10,78911.6393079452,-804835.231054772,-84.4002217637279
225.643225,72790.821900007,-791223.768161662,8.9145311838807E-10,72790.821900007,-791223.768161662,-84.7437117803515
229.971953,65771.9453586503,-781548.947948223,8.85501039642914E-10,65771.9453586503,-781548.947948223,-85.1895576487575
234.383723,65391.0042268958,-763417.901183418,8.8946803189602E-10,65391.0042268958,-763417.901183418,-85.1042465373516
238.880128,75322.4772813574,-750037.023104239,8.88295387679279E-10,75322.4772813574,-750037.023104239,-84.2652975696949
243.462792,66034.3257307757,-734179.506397855,8.90400255382009E-10,66034.3257307757,-734179.506397855,-84.8604736537165
248.13337,72042.9037740531,-720569.540300638,8.90141518075835E-10,72042.9037740531,-720569.540300638,-84.2905130033596
252.893547,65934.4185544196,-713269.866958598,8.82324841626769E-10,65934.4185544196,-713269.866958598,-84.7186072567697
257.745044,62588.2994870277,-698010.227457327,8.84642952930233E-10,62588.2994870277,-698010.227457327,-84.8761771452631
262.689611,63956.6130934736,-686787.373083478,8.82175378368915E-10,63956.6130934736,-686787.373083478,-84.6797130144499
267.729035,63221.5268770944,-676578.911049389,8.78630353108747E-10,63221.5268770944,-676578.911049389,-84.661615055567
272.865135,63662.1314920171,-660740.128083679,8.82757468709777E-10,63662.1314920171,-660740.128083679,-84.4965552726747
278.099766,62406.664698533,-650756.627808882,8.79429253969106E-10,62406.664698533,-650756.627808882,-84.5221650271827
283.434817,57964.0334731002,-638488.06654882,8.7945606703825E-10,57964.0334731002,-638488.06654882,-84.8127211849001
288.872216,55704.5635201385,-626336.05494753,8.79644002779346E-10,55704.5635201385,-626336.05494753,-84.9176468689105
294.413926,54944.2981588723,-616690.924108694,8.76585386151555E-10,54944.2981588723,-616690.924108694,-84.9086553286355
300.061947,54135.467298946,-604346.378137687,8.77653895892743E-10,54135.467298946,-604346.378137687,-84.8812841439708
305.81832,56117.6064145888,-594139.091080984,8.75928194982964E-10,56117.6064145888,-594139.091080984,-84.6043081754917
311.685123,55551.3667087278,-580784.463835418,8.7920281066661E-10,55551.3667087278,-580784.463835418,-84.5363458432986
317.664474,49936.4642740021,-576340.937850252,8.69304673651496E-10,49936.4642740021,-576340.937850252,-85.048033515044
323.758533,50184.3691683125,-563011.635234699,8.73135282578685E-10,50184.3691683125,-563011.635234699,-84.9063688372658
329.969499,51902.5462758756,-553152.678294528,8.71969541002733E-10,51902.5462758756,-553152.678294528,-84.6396075996855
336.299617,43953.6717042347,-543903.991354246,8.70104697059948E-10,43953.6717042347,-543903.991354246,-85.3798845730719
342.751172,47911.8465971079,-535292.228409476,8.67461572145312E-10,47911.8465971079,-535292.228409476,-84.8853154531671
349.326492,50511.3905047246,-525076.337017223,8.67693136365816E-10,50511.3905047246,-525076.337017223,-84.505158308391
356.027954,47983.6667346557,-515490.352531644,8.67192456352937E-10,47983.6667346557,-515490.352531644,-84.6820299647445
362.857975,43837.6764339366,-505347.384480701,8.67947460479703E-10,43837.6764339366,-505347.384480701,-85.042139573875
369.819024,46653.089023939,-496696.505408467,8.66442564441143E-10,46653.089023939,-496696.505408467,-84.6341362636058
376.913613,46064.7107998908,-489448.511121228,8.62722841785672E-10,46064.7107998908,-489448.511121228,-84.6234142522132
384.144304,43889.495815469,-481312.928621653,8.60791968464735E-10,43889.495815469,-481312.928621653,-84.7897773585015
391.513708,44683.7195533754,-470203.421714483,8.64544543058407E-10,44683.7195533754,-470203.421714483,-84.5714491804697
399.024487,40476.6448332134,-460253.520416739,8.66609538103763E-10,40476.6448332134,-460253.520416739,-84.9740968473972
406.679352,40120.9304788986,-453789.921772671,8.62408766159444E-10,40120.9304788986,-453789.921772671,-84.947445682481
414.481068,39142.5495929717,-444873.677138326,8.63134992352262E-10,39142.5495929717,-444873.677138326,-84.9717359128437
422.432451,38685.0604740488,-438300.579032396,8.59588930600356E-10,38685.0604740488,-438300.579032396,-84.9560598361942
430.536373,38644.8174998049,-428789.534417841,8.6211679741556E-10,38644.8174998049,-428789.534417841,-84.8501097934034
438.79576,38781.9297719521,-423463.482492625,8.5652835459451E-10,38781.9297719521,-423463.482492625,-84.7672947237399
