Frequency (Hz),Trace 1: Impedance: Real (Ω),Trace 1: Impedance: Imaginary (Ω),Trace 1: Impedance: Magnitude (Ω),Trace 2: Impedance: Real (Ω),Trace 2: Impedance: Imaginary (Ω),Trace 2: Impedance: Phase (°)
10,-526696.169027055,-12956487.1505098,12967188.1352818,-526696.169027055,-12956487.1505098,-92.3278579110834
10.191839,-290764.737126501,-12289789.5190274,12293228.6464684,-290764.737126501,-12289789.5190274,-91.3553108359298
10.387359,-93564.4075605307,-11688420.9734907,11688795.4534203,-93564.4075605307,-11688420.9734907,-90.458636044864
10.58663,-1282937.33737169,-12372656.2485422,12438993.1608717,-1282937.33737169,-12372656.2485422,-95.9199200071691
10.789723,-381276.366760009,-12481940.3791451,12487762.3014046,-381276.366760009,-12481940.3791451,-91.7496266839866
10.996713,-851193.887279285,-11528382.2723796,11559763.3562222,-851193.887279285,-11528382.2723796,-94.2227505252114
11.207673,253464.676208312,-11711580.6931048,11714323.1419144,253464.676208312,-11711580.6931048,-88.760185337197
11.42268,-521793.239268527,-11207162.9851598,11219303.4703801,-521793.239268527,-11207162.9851598,-92.6657037035679
11.641812,-179597.955242717,-11609912.5809222,11611301.6308329,-179597.955242717,-11609912.5809222,-90.8862585373703
11.865148,-579771.627010348,-11746298.3434153,11760597.7701819,-579771.627010348,-11746298.3434153,-92.8257013535458
12.092769,236748.089462502,-11061365.4858518,11063898.773464,236748.089462502,-11061365.4858518,-88.7738769124975
12.324756,774265.553564337,-11149838.1683945,11176689.0593245,774265.553564337,-11149838.1683945,-86.0276511581102
12.561193,27015.0877907211,-10700991.2581029,10701025.3583927,27015.0877907211,-10700991.2581029,-89.8553547808839
12.802167,802653.135414007,-11808104.1309132,11835352.771349,802653.135414007,-11808104.1309132,-86.1113146478598
13.047763,-293464.992875407,-11483015.1277132,11486764.4759233,-293464.992875407,-11483015.1277132,-91.4639575165394
13.29807,513581.470541462,-9953124.06380775,9966365.66439504,513581.470541462,-9953124.06380775,-87.0461559690908
13.55318,253563.480333347,-10777944.0132413,10780926.2863227,253563.480333347,-10777944.0132413,-88.652299752609
13.813183,364298.046006958,-10193441.7819297,10199949.4326156,364298.046006958,-10193441.7819297,-87.953207436481
14.078175,141810.06245763,-9930207.35252398,9931219.87260052,141810.06245763,-9930207.35252398,-89.1818332174512
14.34825,-280376.353523869,-9535951.78713275,9540072.71388094,-280376.353523869,-9535951.78713275,-91.6841271202892
14.623506,170101.015726218,-9239075.82755545,9240641.56338025,170101.015726218,-9239075.82755545,-88.945244145545
14.904042,-85274.3846993004,-9659178.45288056,9659554.86061744,-85274.3846993004,-9659178.45288056,-90.5058127293082
15.189961,92260.3278855776,-9729286.49912865,9729723.92980544,92260.3278855776,-9729286.49912865,-89.456695106447
15.481364,16766.9876350713,-9175213.54435903,9175228.86452778,16766.9876350713,-9175213.54435903,-89.8952965451311
15.778358,36523.6700896615,-8551864.23647986,8551942.22955582,36523.6700896615,-8551864.23647986,-89.755300205038
16.081049,342265.75043314,-9128045.09499819,9134459.65015118,342265.75043314,-9128045.09499819,-87.8526398504884
16.389547,488895.547941309,-8757671.81172958,8771307.4520712,488895.547941309,-8757671.81172958,-86.8047892411126
16.703963,456298.976991943,-8510004.58044174,8522228.97577525,456298.976991943,-8510004.58044174,-86.9307896722839
17.024411,-193060.672663591,-8484270.09919774,8486466.37532195,-193060.672663591,-8484270.09919774,-91.3035479760238
17.351007,27059.5073544794,-8187561.0567587,8187605.77184136,27059.5073544794,-8187561.0567587,-89.810640810913
17.683867,664438.998464966,-8326291.24600711,8352760.32794045,664438.998464966,-8326291.24600711,-85.4374586606899
18.023114,43917.2461835696,-7982573.34669749,7982694.15422622,43917.2461835696,-7982573.34669749,-89.6847824181779
18.368868,512986.086059956,-7752503.93360691,7769457.63648157,512986.086059956,-7752503.93360691,-86.2142357406306
18.721256,516933.572804295,-7803434.16224918,7820537.38839281,516933.572804295,-7803434.16224918,-86.2100146470274
19.080403,356374.117190349,-7302257.43107516,7310948.37220833,356374.117190349,-7302257.43107516,-87.2059948145436
19.446441,226069.027182249,-7506848.67437879,7510251.94151792,226069.027182249,-7506848.67437879,-88.2750568009782
19.8195,147118.871706107,-7060698.59657018,7062231.13711384,147118.871706107,-7060698.59657018,-88.8063403678098
20.199717,460054.384970535,-7062120.24337783,7077089.25823728,460054.384970535,-7062120.24337783,-86.2727932622835
20.587227,180029.846737999,-6679141.14314323,6681566.96858942,180029.846737999,-6679141.14314323,-88.4560210265516
20.982171,383481.737712374,-6569692.13203509,6580874.78629419,383481.737712374,-6569692.13203509,-86.6593591844815
21.384692,114288.684703331,-6730342.44442331,6731312.74883712,114288.684703331,-6730342.44442331,-89.0271475741353
21.794935,152587.249939748,-6753090.51826561,6754814.16596586,152587.249939748,-6753090.51826561,-88.7056121876326
22.213048,205632.127809956,-6540101.8293097,6543333.74586133,205632.127809956,-6540101.8293097,-88.1991147508309
22.639182,158403.023132978,-6514358.71505874,6516284.29292334,158403.023132978,-6514358.71505874,-88.6070713981486
23.073491,340713.614980275,-6091079.39500568,6100601.11494725,340713.614980275,-6091079.39500568,-86.7984114361929
23.516131,482264.606858523,-6059007.16447985,6078169.70561423,482264.606858523,-6059007.16447985,-85.4491561419035
23.967263,218767.188565001,-6051606.21391357,6055559.16914945,218767.188565001,-6051606.21391357,-87.9296437574513
24.42705,179433.888734417,-5771184.9529412,5773973.69941025,179433.888734417,-5771184.9529412,-88.219170965854
24.895657,144883.418279659,-5623227.06852562,5625093.2320355,144883.418279659,-5623227.06852562,-88.5240908616759
25.373254,265203.053241863,-5815563.23279863,5821607.02676916,265203.053241863,-5815563.23279863,-87.3889896560884
25.860014,124852.615420336,-5703548.25148673,5704914.62097503,124852.615420336,-5703548.25148673,-88.7459761341759
26.356111,165637.188037005,-5440395.21654853,5442916.11090093,165637.188037005,-5440395.21654853,-88.2561228147735
26.861725,103884.903551418,-5453526.84806707,5454516.21647367,103884.903551418,-5453526.84806707,-88.9086976375612
27.377039,-6030.1685565168,-5430530.73459311,5430534.0826012,-6030.1685565168,-5430530.73459311,-90.0636223387586
27.902239,82289.2701381512,-5155138.26155638,5155794.99395994,82289.2701381512,-5155138.26155638,-89.0854896128428
28.437514,117098.572433102,-5233476.67546281,5234786.54658231,117098.572433102,-5233476.67546281,-88.7182259314689
28.983058,184995.415359514,-4984497.43323233,4987929.22620237,184995.415359514,-4984497.43323233,-87.8744910772298
29.539067,168795.97073007,-5100841.81103827,5103633.92701425,168795.97073007,-5100841.81103827,-88.1046719031426
30.105743,201983.70372915,-4794792.34587108,4799044.80668768,201983.70372915,-4794792.34587108,-87.5878047241198
30.68329,102183.169501558,-4830787.77319902,4831868.36635877,102183.169501558,-4830787.77319902,-88.788232545229
31.271917,329120.200893253,-4604895.5739706,4616641.99974506,329120.200893253,-4604895.5739706,-85.9119186710152
31.871835,223462.185553188,-4576090.17941395,4581543.04557984,223462.185553188,-4576090.17941395,-87.2043213659695
32.483263,83946.3715084287,-4555950.57250244,4556723.89029385,83946.3715084287,-4555950.57250244,-88.9444072068772
33.10642,251890.751528055,-4563758.04410435,4570704.15098511,251890.751528055,-4563758.04410435,-86.8408385558032
33.741532,66919.1660654063,-4483594.30615097,4484093.67396983,66919.1660654063,-4483594.30615097,-89.1449045448994
34.388828,100128.404815273,-4362266.48574158,4363415.47300679,100128.404815273,-4362266.48574158,-88.6851037566084
35.048541,179752.961279638,-4239317.7996066,4243126.97584578,179752.961279638,-4239317.7996066,-87.5720337548382
35.720911,27830.0506168971,-4136184.34554297,4136277.97083707,27830.0506168971,-4136184.34554297,-89.6144948462711
36.406179,150550.728447415,-4196789.01548721,4199488.48817926,150550.728447415,-4196789.01548721,-87.9455188130338
37.104593,111916.297460853,-3951712.11373374,3953296.58480961,111916.297460853,-3951712.11373374,-88.3777619045274
37.816406,231490.379073199,-3959929.84581774,3966690.33066631,231490.379073199,-3959929.84581774,-86.6543993194057
38.541874,356900.043939362,-3996460.39190427,4012365.05136603,356900.043939362,-3996460.39190427,-84.8967932773731
39.281259,-24485.6774518489,-3875208.79041547,3875286.14655919,-24485.6774518489,-3875208.79041547,-90.3620210891058
40.034829,353998.866874699,-3741849.7835892,3758557.56916069,353998.866874699,-3741849.7835892,-84.5956000145157
40.802855,-81162.8378544939,-3627225.47964105,3628133.41629079,-81162.8378544939,-3627225.47964105,-91.2818370984515
41.585615,207649.583022026,-3789984.11019163,3795668.30806306,207649.583022026,-3789984.11019163,-86.8639548244855
42.383391,335819.349382789,-3770003.39642838,3784930.67895588,335819.349382789,-3770003.39642838,-84.9097175810514
43.196472,304848.623435137,-3503194.43905416,3516433.41484384,304848.623435137,-3503194.43905416,-85.0266391069871
44.02515,186279.305069871,-3534887.30909482,3539792.12207397,186279.305069871,-3534887.30909482,-86.983452715476
44.869727,11648.9931143765,-3313609.02667842,3313629.50263382,11648.9931143765,-3313609.02667842,-89.7985775068476
45.730505,345099.761898524,-3273697.11270106,3291836.36157232,345099.761898524,-3273697.11270106,-83.9823380127662
46.607797,-13554.1814342267,-3247686.01159929,3247714.29558883,-13554.1814342267,-3247686.01159929,-90.2391219099637
47.501918,268155.37352996,-3229243.29924949,3240357.94166335,268155.37352996,-3229243.29924949,-85.2530670130491
48.413193,185252.055118541,-3035910.77517791,3041557.58761313,185252.055118541,-3035910.77517791,-86.5081264898237
49.341949,57022.0934059057,-2926681.76047925,2927237.20362022,57022.0934059057,-2926681.76047925,-88.8838171541293
50.288522,93536.5523394564,-2925114.09185374,2926609.2217761,93536.5523394564,-2925114.09185374,-88.1684734468426
51.253255,192494.763139652,-2827459.21187734,2834004.20406643,192494.763139652,-2827459.21187734,-86.1052860271395
52.236494,314575.131359787,-2908093.77938708,2925058.4512074,314575.131359787,-2908093.77938708,-83.8261906892673
53.238597,116314.030856103,-2953574.39098272,2955863.77169905,116314.030856103,-2953574.39098272,-87.7448134746849
54.259923,112379.579774323,-2729523.63893626,2731836.09784008,112379.579774323,-2729523.63893626,-87.64235744254
55.300843,138607.908926675,-2816891.60813434,2820299.71534848,138607.908926675,-2816891.60813434,-87.1829771701587
56.361731,252682.786530645,-2651831.76677451,2663843.1466367,252682.786530645,-2651831.76677451,-84.5569405296507
57.442972,76900.3795738068,-2610457.14776035,2611589.59039733,76900.3795738068,-2610457.14776035,-88.3126352719922
58.544955,70496.997681952,-2605153.53322288,2606107.20392424,70496.997681952,-2605153.53322288,-88.4499205571531
59.668078,58568.2788715185,-2599797.08189544,2600456.71187236,58568.2788715185,-2599797.08189544,-88.7094578647461
60.812747,66465.0438259608,-2522404.54745371,2523280.0682972,66465.0438259608,-2522404.54745371,-88.4906126535657
61.979376,113757.971085098,-2439927.32214557,2442577.78040697,113757.971085098,-2439927.32214557,-87.330602846163
63.168385,157457.099677507,-2372821.6273886,2378040.20437879,157457.099677507,-2372821.6273886,-86.203498861327
64.380204,218544.435214678,-2424612.50523529,2434441.92181836,218544.435214678,-2424612.50523529,-84.8495161764309
65.615271,109568.330066743,-2344156.78822136,2346716.06009715,109568.330066743,-2344156.78822136,-87.3238833091088
66.87403,156594.425661311,-2304531.07854715,2309845.29917869,156594.425661311,-2304531.07854715,-86.1126891247539
68.156938,65782.9410919787,-2231550.7689119,2232520.15210837,65782.9410919787,-2231550.7689119,-88.3114909377783
69.464458,159397.920879981,-2239416.82075631,2245082.49163971,159397.920879981,-2239416.82075631,-85.9286491984658
70.79706,162372.231916462,-2172717.85335852,2178776.63196584,162372.231916462,-2172717.85335852,-85.7260984882191
72.155227,151940.206133718,-2122600.54889159,2128031.70004463,151940.206133718,-2122600.54889159,-85.9056313917479
73.539449,98260.7847579958,-2067431.61884957,2069765.36845127,98260.7847579958,-2067431.61884957,-87.2788967800553
74.950226,103183.8570361,-2049467.54303401,2052063.38067388,103183.8570361,-2049467.54303401,-87.1177821741243
76.388068,143870.706866341,-1998455.95154029,2003627.9521261,143870.706866341,-1998455.95154029,-85.8823271648796
77.853492,126007.58280858,-1992986.21505614,1996965.68932194,126007.58280858,-1992986.21505614,-86.3822602166694
79.34703,125664.905950819,-1949240.42719208,1953286.95065205,125664.905950819,-1949240.42719208,-86.3113228865459
80.869219,106359.034870867,-1927713.97863371,1930645.85766486,106359.034870867,-1927713.97863371,-86.8419840404835
82.42061,116531.933987003,-1867296.79745359,1870929.45388627,116531.933987003,-1867296.79745359,-86.4289874055148
84.001763,98771.0241815576,-1885571.02030315,1888156.18734917,98771.0241815576,-1885571.02030315,-87.0014413941943
85.613248,102770.985826998,-1792938.53584219,1795881.5297329,102770.985826998,-1792938.53584219,-86.71940367068
87.255648,111522.566670392,-1795092.51045876,1798553.41982992,111522.566670392,-1795092.51045876,-86.4449907159491
88.929556,90166.8650195965,-1761479.73721396,1763785.96438537,90166.8650195965,-1761479.73721396,-87.0696933929399
90.635576,102426.351005268,-1742193.24540933,1745201.55332562,102426.351005268,-1742193.24540933,-86.6353617115326
92.374324,108814.590804296,-1709230.07609067,1712690.30130518,108814.590804296,-1709230.07609067,-86.3572988729807
94.146428,111661.746197442,-1648718.34296509,1652495.24053578,111661.746197442,-1648718.34296509,-86.1254802647341
95.952529,95984.6553867974,-1637897.7099689,1640707.7626412,95984.6553867974,-1637897.7099689,-86.6461684299054
97.793277,84465.1251657546,-1609836.12416049,1612050.46571791,84465.1251657546,-1609836.12416049,-86.9965504295203
99.669338,97188.556193246,-1561881.79494971,1564902.66689346,97188.556193246,-1561881.79494971,-86.4393440596029
101.581389,105526.875052758,-1532123.22199526,1535753.06893248,105526.875052758,-1532123.22199526,-86.0599052325598
103.530121,89206.1335357444,-1517206.72446147,1519826.95693013,89206.1335357444,-1517206.72446147,-86.6350943981761
105.516238,109799.825581827,-1490443.99560017,1494482.95598123,109799.825581827,-1490443.99560017,-85.7866765380162
107.540456,90365.3768506303,-1461734.18156505,1464524.74164454,90365.3768506303,-1461734.18156505,-86.4624389259133
109.603507,96113.1728994853,-1432568.80595411,1435789.37375842,96113.1728994853,-1432568.80595411,-86.1616930803328
111.706134,82755.3968785145,-1417257.46501728,1419671.50350344,82755.3968785145,-1417257.46501728,-86.658223874293
113.849099,84565.8990404791,-1384173.66757183,1386754.5324533,84565.8990404791,-1384173.66757183,-86.5038678098973
116.033174,95861.0297582208,-1360153.59502276,1363527.46179886,95861.0297582208,-1360153.59502276,-85.9685689035187
118.259149,88491.2500700879,-1337345.11314815,1340269.61951699,88491.2500700879,-1337345.11314815,-86.2142944553236
120.527826,85763.2367435038,-1301629.79837576,1304452.17037515,85763.2367435038,-1301629.79837576,-86.2302806932869
122.840026,87246.2209210268,-1272620.35308097,1275607.48905803,87246.2209210268,-1272620.35308097,-86.0781463523532
125.196582,87207.7259154281,-1255012.77758181,1258039.0531907,87207.7259154281,-1255012.77758181,-86.0250478444704
127.598347,62816.1945668649,-1229691.13561233,1231294.50713605,62816.1945668649,-1229691.13561233,-87.0757070238115
130.046187,81809.0360468102,-1214162.15564472,1216915.14025372,81809.0360468102,-1214162.15564472,-86.145293795973
132.540986,81593.6193042262,-1193807.78105135,1196592.88682906,81593.6193042262,-1193807.78105135,-86.0900649692461
135.083646,80292.172681068,-1175723.00832795,1178461.46534605,80292.172681068,-1175723.00832795,-86.0932372606214
137.675083,76890.5478383966,-1145015.07929511,1147593.86899725,76890.5478383966,-1145015.07929511,-86.1582168803206
140.316235,74078.5535423405,-1128767.16062939,1131195.35669585,74078.5535423405,-1128767.16062939,-86.2451861017169
143.008054,68192.3217170224,-1105177.97596686,1107279.79811038,68192.3217170224,-1105177.97596686,-86.4691794536738
145.751514,71531.535452903,-1095076.68815912,1097410.45808476,71531.535452903,-1095076.68815912,-86.2626902212296
148.547603,72719.0586582117,-1062617.02402718,1065102.3430847,72719.0586582117,-1062617.02402718,-86.0851284215711
151.397333,59438.149606261,-1042798.97111939,1044491.54510521,59438.149606261,-1042798.97111939,-86.7377468354492
154.301731,71215.1965528681,-1032080.19371576,1034534.25776067,71215.1965528681,-1032080.19371576,-86.0527555175526
157.261848,63293.0102282327,-1012703.88879015,1014679.83695077,63293.0102282327,-1012703.88879015,-86.4237210137467
160.278751,67713.1813582596,-998624.849708911,1000917.91141222,67713.1813582596,-998624.849708911,-86.120915700206
163.35353,59520.5557345556,-974743.893332686,976559.447317117,59520.5557345556,-974743.893332686,-86.5057000818872
166.487295,61392.6506729136,-946166.013314733,948155.674089726,61392.6506729136,-946166.013314733,-86.287527032981
169.681179,57691.2023934622,-938217.29081017,939989.340156993,57691.2023934622,-938217.29081017,-86.4812993410876
172.936334,61193.5980020503,-924892.437600405,926914.601010716,61193.5980020503,-924892.437600405,-86.2146601300056
176.253936,60825.8823183484,-906094.614516136,908133.931980823,60825.8823183484,-906094.614516136,-86.1595120848928
179.635182,60978.5672424936,-883043.061663017,885145.996101288,60978.5672424936,-883043.061663017,-86.0497092395186
183.081294,56439.6207031396,-877481.95024929,879295.17444281,56439.6207031396,-877481.95024929,-86.3198061328445
186.593516,54204.9121478067,-855838.273627918,857553.102208468,54204.9121478067,-855838.273627918,-86.3759859486368
190.173116,61681.5100206565,-841901.867189499,844158.375339363,61681.5100206565,-841901.867189499,-85.8097406264692
193.821388,55452.3000084023,-824468.204267362,826330.912784987,55452.3000084023,-824468.204267362,-86.1521804559301
197.539647,53700.8719865631,-807576.611981504,809360.097775794,53700.8719865631,-807576.611981504,-86.1956422925567
201.329237,48715.4857350306,-798855.977107145,800339.9719558,48715.4857350306,-798855.977107145,-86.5103352878668
205.191527,52122.9512707695,-774618.361977027,776370.020519306,52122.9512707695,-774618.361977027,-86.1504526445355
209.127911,51625.5656115306,-767449.846893677,769184.286450158,51625.5656115306,-767449.846893677,-86.1515694378504
213.139809,53746.2378658656,-754511.578690134,756423.413480977,53746.2378658656,-754511.578690134,-85.9255232549148
217.228673,50165.6189969218,-738675.80678955,740377.293591272,50165.6189969218,-738675.80678955,-86.114842901889
221.395976,50513.0555347358,-725905.012983667,727660.399262096,50513.0555347358,-725905.012983667,-86.0194145163946
225.643225,54131.1747041056,-716383.107930691,718425.320686348,54131.1747041056,-716383.107930691,-85.6788410787296
229.971953,48910.7070167816,-697883.964857857,699595.801635919,48910.7070167816,-697883.964857857,-85.9910207800343
234.383723,49793.8701405775,-685181.077014616,686988.018674624,49793.8701405775,-685181.077014616,-85.8434754336464
238.880128,49734.4756721589,-673601.291634403,675434.836355011,49734.4756721589,-673601.291634403,-85.7773027079196
243.462792,45811.5602806369,-664978.179551593,666554.332620453,45811.5602806369,-664978.179551593,-86.0590160676696
248.13337,47901.0039716797,-654790.610382608,656540.36404986,47901.0039716797,-654790.610382608,-85.8159981160285
252.893547,46309.3505192446,-639900.454628436,641573.961269621,46309.3505192446,-639900.454628436,-85.8607426052918
257.745044,49348.4880019191,-627198.514883581,629136.909058947,49348.4880019191,-627198.514883581,-85.5011898569715
262.689611,49160.2169817603,-615362.734911468,617323.272241874,49160.2169817603,-615362.734911468,-85.4324441231081
267.729035,45195.6154722094,-607003.878902677,608684.115663295,45195.6154722094,-607003.878902677,-85.7417922960112
272.865135,41740.3474462102,-598516.613009801,599970.326477614,41740.3474462102,-598516.613009801,-86.01067075358
278.099766,43121.3960176547,-588816.180813589,590393.046692127,43121.3960176547,-588816.180813589,-85.8114751091688
283.434817,44822.9419254229,-576629.159178113,578368.639655806,44822.9419254229,-576629.159178113,-85.5551823472955
288.872216,41469.941263197,-563954.896198481,565477.568940283,41469.941263197,-563954.896198481,-85.7943732468989
294.413926,44160.3779827169,-553616.421306138,555374.901236446,44160.3779827169,-553616.421306138,-85.4393381540421
300.061947,38775.3321942291,-547320.700224938,548692.514329738,38775.3321942291,-547320.700224938,-85.9476096775738
305.81832,40916.3494460825,-534481.072123247,536044.927324202,40916.3494460825,-534481.072123247,-85.6223509188054
311.685123,39500.2475875076,-527125.175603791,528603.083905875,39500.2475875076,-527125.175603791,-85.7145368366423
317.664474,39076.999110814,-516718.082235412,518193.581944575,39076.999110814,-516718.082235412,-85.675217372318
323.758533,39317.5647297641,-505918.522612054,507444.009146076,39317.5647297641,-505918.522612054,-85.5561784243732
329.969499,37015.9748765747,-496691.46211923,498068.861642847,37015.9748765747,-496691.46211923,-85.7379058835229
336.299617,35113.2202880018,-492451.819336399,493702.068667656,35113.2202880018,-492451.819336399,-85.9215497852912
342.751172,39087.4165289415,-480243.87052298,481831.922256921,39087.4165289415,-480243.87052298,-85.3469092571077
349.326492,37994.0739766407,-471122.283753236,472651.833706595,37994.0739766407,-471122.283753236,-85.3893094281674
356.027954,35878.466580675,-461612.622663053,463004.835575227,35878.466580675,-461612.622663053,-85.5556671291992
362.857975,35109.1271890523,-456499.031148339,457847.153809379,35109.1271890523,-456499.031148339,-85.6020661045858
369.819024,34162.7567110314,-448168.427677262,449468.612377779,34162.7567110314,-448168.427677262,-85.6409162033002
376.913613,33984.7326285896,-440169.073195682,441479.076570773,33984.7326285896,-440169.073195682,-85.5850455865902
384.144304,31488.8498043654,-433128.028877173,434271.156146741,31488.8498043654,-433128.028877173,-85.8418539241468
391.513708,31228.1327488764,-421921.545739251,423075.628031183,31228.1327488764,-421921.545739251,-85.767024174709
399.024487,32949.5024588089,-415130.926513908,416436.496792222,32949.5024588089,-415130.926513908,-85.4618704061052
406.679352,30956.5938691393,-408847.987431335,410018.277069001,30956.5938691393,-408847.987431335,-85.6700183660117
414.481068,30363.2202543559,-400509.249118127,401658.541267804,30363.2202543559,-400509.249118127,-85.6646121347459
422.432451,30196.4249480093,-393940.122119332,395095.740163109,30196.4249480093,-393940.122119332,-85.6167168451514
430.536373,31233.231463164,-387197.150798402,388454.821483827,31233.231463164,-387197.150798402,-85.3882252798449
438.79576,28823.1437985387,-380799.874144636,381889.14329554,28823.1437985387,-380799.874144636,-85.6714757078237
